Title:,"Time Series, Area-Averaged of Daily accumulated precipitation (combined microwave-IR) estimate - Final Run daily ()"
User Start Date:,2010-01-01T00:00:00Z
User End Date:,2021-07-20T23:59:59Z
User Bounding Box:,"-84.6606,39.9023,-83.2983,41.1328"
Data Bounding Box:,"-84.65,39.95,-83.35,41.05"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2010-01-01T00:00:00Z&endtime=2021-07-20T23:59:59Z&bbox=-84.6606,39.9023,-83.2983,41.1328&data=GPM_3IMERGDF_06_precipitationCal&portal=GIOVANNI&format=json"
Fill Value (mean_GPM_3IMERGDF_06_precipitationCal):,-9999.9
,
time, mean_GPM_3IMERGDF_06_precipitationCal
1/1/10,0.106114656
1/2/10,0.054964375
1/3/10,0
1/4/10,0.16475822
1/5/10,0.067221373
1/6/10,0
1/7/10,1.0248301
1/8/10,0
1/9/10,0
1/10/10,0
1/11/10,2.66001391
1/12/10,1.25734794
1/13/10,0
1/14/10,0.014587106
1/15/10,0.319001108
1/16/10,0.233236566
1/17/10,3.62262988
1/18/10,0
1/19/10,0.000572021
1/20/10,7.91947317
1/21/10,0
1/22/10,0.101418123
1/23/10,2.49072242
1/24/10,13.9458494
1/25/10,0.057815976
1/26/10,0.017024295
1/27/10,0.002808051
1/28/10,0.007226242
1/29/10,0.13213782
1/30/10,4.0950489
1/31/10,0
2/1/10,0.450690091
2/2/10,0.698599637
2/3/10,0
2/4/10,0.546252251
2/5/10,9.63344002
2/6/10,4.23234081
2/7/10,0.000180526
2/8/10,0
2/9/10,25.5729694
2/10/10,0.077466786
2/11/10,0
2/12/10,0
2/13/10,0
2/14/10,0
2/15/10,3.19933796
2/16/10,0.280359954
2/17/10,0.015532368
2/18/10,0
2/19/10,0
2/20/10,0.166032448
2/21/10,0.310652792
2/22/10,2.45624876
2/23/10,0.573605001
2/24/10,0.711250067
2/25/10,0
2/26/10,1.02089322
2/27/10,0.422205836
2/28/10,0.225842834
3/1/10,0
3/2/10,0.472710848
3/3/10,0
3/4/10,0
3/5/10,0
3/6/10,5.37E-05
3/7/10,0.075079538
3/8/10,1.1624974
3/9/10,1.30447519
3/10/10,1.06098425
3/11/10,7.95222807
3/12/10,0.955333292
3/13/10,26.7912846
3/14/10,2.1597898
3/15/10,0.216800734
3/16/10,0.271769166
3/17/10,0.007996196
3/18/10,0
3/19/10,0.000111863
3/20/10,0.06655854
3/21/10,0.566040635
3/22/10,12.7760735
3/23/10,0.138527378
3/24/10,0.269750625
3/25/10,12.4482489
3/26/10,4.29163933
3/27/10,0.015133919
3/28/10,13.7123747
3/29/10,0.568528116
3/30/10,0
3/31/10,0.035206586
4/1/10,0.00691295
4/2/10,0.206739828
4/3/10,2.19618535
4/4/10,0.261290759
4/5/10,3.45373106
4/6/10,4.0790658
4/7/10,1.61261606
4/8/10,23.7004852
4/9/10,0
4/10/10,0
4/11/10,0.264362693
4/12/10,0.008620576
4/13/10,0.28044197
4/14/10,0.002091931
4/15/10,0.000486194
4/16/10,1.3256973
4/17/10,8.86E-05
4/18/10,0.000519077
4/19/10,0.00915934
4/20/10,0.559578419
4/21/10,0.003020243
4/22/10,0.016023785
4/23/10,1.40367913
4/24/10,10.5968037
4/25/10,13.1146631
4/26/10,2.51027489
4/27/10,0.207747668
4/28/10,0
4/29/10,0.149710909
4/30/10,0.014803588
5/1/10,10.5918655
5/2/10,15.2856703
5/3/10,0.884679556
5/4/10,3.27988982
5/5/10,0.308137476
5/6/10,1.75575268
5/7/10,5.12706327
5/8/10,3.08096075
5/9/10,0.000518073
5/10/10,0.010993998
5/11/10,14.5976124
5/12/10,9.36758804
5/13/10,1.43972766
5/14/10,0.953692853
5/15/10,2.94647527
5/16/10,2.76349258
5/17/10,17.1874866
5/18/10,0.616990089
5/19/10,0.007003202
5/20/10,0.332741916
5/21/10,24.8376446
5/22/10,3.29551315
5/23/10,0.003740781
5/24/10,0.030200427
5/25/10,0.138997808
5/26/10,0.032449272
5/27/10,7.30277252
5/28/10,3.18596244
5/29/10,0.00309667
5/30/10,0
5/31/10,9.09650898
6/1/10,3.31534052
6/2/10,11.3142824
6/3/10,5.08118677
6/4/10,0.454710037
6/5/10,16.3784428
6/6/10,13.1536274
6/7/10,0.015123398
6/8/10,3.13101196
6/9/10,21.7777939
6/10/10,0.031851813
6/11/10,12.395689
6/12/10,0.808807075
6/13/10,10.1950054
6/14/10,1.84950888
6/15/10,17.7124195
6/16/10,3.81053972
6/17/10,0.003252698
6/18/10,0.000309942
6/19/10,5.85407686
6/20/10,0
6/21/10,3.6930182
6/22/10,11.8806696
6/23/10,3.61054659
6/24/10,1.35823143
6/25/10,0
6/26/10,0.272220761
6/27/10,8.3366394
6/28/10,18.9345322
6/29/10,0
6/30/10,0.003855933
7/1/10,0
7/2/10,0.006433943
7/3/10,0.001314238
7/4/10,0.000723262
7/5/10,0.002684386
7/6/10,0
7/7/10,0
7/8/10,3.91317177
7/9/10,3.9482708
7/10/10,0.029928839
7/11/10,0.361112207
7/12/10,14.1957083
7/13/10,3.17651153
7/14/10,0.035084605
7/15/10,0.43550697
7/16/10,2.2312324
7/17/10,0.015048755
7/18/10,4.69543505
7/19/10,0.030032352
7/20/10,1.85223413
7/21/10,0.385714799
7/22/10,0.778088272
7/23/10,0.047636982
7/24/10,2.23944283
7/25/10,16.750061
7/26/10,0.000771899
7/27/10,0.007251395
7/28/10,7.635746
7/29/10,5.10991764
7/30/10,0.12159358
7/31/10,8.4046545
8/1/10,0.00161642
8/2/10,0.255551934
8/3/10,8.74108124
8/4/10,19.7246685
8/5/10,15.8508968
8/6/10,0.014535371
8/7/10,0.000161235
8/8/10,0.198003605
8/9/10,0.035495676
8/10/10,1.38042688
8/11/10,12.3516359
8/12/10,0.081652366
8/13/10,0
8/14/10,6.46450949
8/15/10,1.37822855
8/16/10,0.153985947
8/17/10,0.429607004
8/18/10,0.640404344
8/19/10,0.00321476
8/20/10,0.009073101
8/21/10,5.64825392
8/22/10,0.004515425
8/23/10,0
8/24/10,0
8/25/10,0
8/26/10,0.000313886
8/27/10,0
8/28/10,0
8/29/10,0.000724912
8/30/10,0.016589997
8/31/10,0.004640725
9/1/10,0.000137763
9/2/10,0.420793295
9/3/10,0.327103227
9/4/10,0.012399108
9/5/10,0.00130295
9/6/10,0.917581618
9/7/10,0.477965981
9/8/10,0.000168202
9/9/10,0
9/10/10,0
9/11/10,8.05313492
9/12/10,0
9/13/10,0.016076155
9/14/10,0.386976272
9/15/10,0.021063948
9/16/10,5.95006037
9/17/10,0
9/18/10,0.119094163
9/19/10,0.916781962
9/20/10,0.012003475
9/21/10,0.012655147
9/22/10,5.8405242
9/23/10,0.042826988
9/24/10,0.541861236
9/25/10,0
9/26/10,0.274456859
9/27/10,12.1845665
9/28/10,6.84559822
9/29/10,0.032570999
9/30/10,0.376162112
10/1/10,0.000152834
10/2/10,2.12922931
10/3/10,0.085710667
10/4/10,0.000355243
10/5/10,0.117977932
10/6/10,0.00901481
10/7/10,0.000298868
10/8/10,0
10/9/10,0.006643843
10/10/10,0.000631981
10/11/10,1.29406822
10/12/10,0.024430644
10/13/10,2.7732234
10/14/10,8.00503254
10/15/10,1.20411384
10/16/10,9.77E-05
10/17/10,0.022636313
10/18/10,2.90850616
10/19/10,1.41967976
10/20/10,0.000625372
10/21/10,0.011934567
10/22/10,0.004511312
10/23/10,3.23076391
10/24/10,3.98980141
10/25/10,0.730941236
10/26/10,10.9418812
10/27/10,0.00507637
10/28/10,0.043850485
10/29/10,0.152561799
10/30/10,0.051694419
10/31/10,0.002628036
11/1/10,0.001411817
11/2/10,0.000888954
11/3/10,0.114986904
11/4/10,0.134809524
11/5/10,0.005212624
11/6/10,0
11/7/10,0
11/8/10,0
11/9/10,0
11/10/10,0.002418392
11/11/10,0
11/12/10,0
11/13/10,0.439348817
11/14/10,0.165715143
11/15/10,0.085530907
11/16/10,14.2726135
11/17/10,2.35065675
11/18/10,0.678264081
11/19/10,0
11/20/10,0.051919222
11/21/10,0.138612911
11/22/10,2.27560949
11/23/10,6.18161774
11/24/10,3.4611907
11/25/10,54.4663429
11/26/10,14.3489914
11/27/10,0
11/28/10,0
11/29/10,0.112315498
11/30/10,30.2207584
12/1/10,0.018832862
12/2/10,0
12/3/10,0
12/4/10,0.704497278
12/5/10,0.000194019
12/6/10,0
12/7/10,0.055558272
12/8/10,4.96E-06
12/9/10,0.943143606
12/10/10,1.20935965
12/11/10,4.53000212
12/12/10,8.27799129
12/13/10,3.0368011
12/14/10,0
12/15/10,0
12/16/10,7.58260441
12/17/10,0
12/18/10,0.076929301
12/19/10,0
12/20/10,0.222043931
12/21/10,3.44568372
12/22/10,0.207381591
12/23/10,0
12/24/10,2.00263309
12/25/10,0.62750572
12/26/10,0.00273819
12/27/10,0
12/28/10,0
12/29/10,0.022285495
12/30/10,3.72014904
12/31/10,0.639948487
1/1/11,13.1378946
1/2/11,9.49E-05
1/3/11,0.000673352
1/4/11,0.002431563
1/5/11,0.010741714
1/6/11,0.164172694
1/7/11,0.407661408
1/8/11,0.792574286
1/9/11,0
1/10/11,4.66018248
1/11/11,0.433598906
1/12/11,0.077148147
1/13/11,0.002629657
1/14/11,0.946593463
1/15/11,3.80774164
1/16/11,0.233591199
1/17/11,4.24227142
1/18/11,6.07682705
1/19/11,0.781383097
1/20/11,6.72056103
1/21/11,0.08751072
1/22/11,0.551490486
1/23/11,0.454803646
1/24/11,0
1/25/11,7.30E-05
1/26/11,0.286262065
1/27/11,0.57309705
1/28/11,0.339908212
1/29/11,0
1/30/11,0.012632378
1/31/11,0.16555436
2/1/11,11.4020796
2/2/11,8.94456863
2/3/11,0
2/4/11,0
2/5/11,0.038633838
2/6/11,0.088110402
2/7/11,0.518520832
2/8/11,0.003899588
2/9/11,10.3251696
2/10/11,0.515849888
2/11/11,1.04723465
2/12/11,0.152375832
2/13/11,0.490201116
2/14/11,0.072127633
2/15/11,0.641219735
2/16/11,0.060378246
2/17/11,7.61339474
2/18/11,0.686298788
2/19/11,0.205420569
2/20/11,0.408774942
2/21/11,10.7715979
2/22/11,0.052249219
2/23/11,0.002705709
2/24/11,1.76908231
2/25/11,12.5171366
2/26/11,1.14241028
2/27/11,1.23788655
2/28/11,69.8769989
3/1/11,0.013041537
3/2/11,0.000888118
3/3/11,0.044255778
3/4/11,8.46339226
3/5/11,45.396595
3/6/11,0.400782406
3/7/11,0.003384535
3/8/11,0.368817627
3/9/11,10.0111532
3/10/11,1.2676996
3/11/11,0.288225681
3/12/11,0.761289477
3/13/11,0
3/14/11,0.207955271
3/15/11,5.61445284
3/16/11,0.380672663
3/17/11,0.578107357
3/18/11,3.74258804
3/19/11,0.033244327
3/20/11,0.645915091
3/21/11,7.3735981
3/22/11,6.68977976
3/23/11,8.16601849
3/24/11,2.81151772
3/25/11,0.114085793
3/26/11,0.003393927
3/27/11,0.126136661
3/28/11,0.001196736
3/29/11,0.042066891
3/30/11,1.41224825
3/31/11,0.031503763
4/1/11,0.240312755
4/2/11,0.594776154
4/3/11,0.911226988
4/4/11,48.7107925
4/5/11,0.536305189
4/6/11,0.360055119
4/7/11,1.85926843
4/8/11,3.8198812
4/9/11,1.8036809
4/10/11,0.114732057
4/11/11,8.9676857
4/12/11,2.02111697
4/13/11,0.001838649
4/14/11,0.010801763
4/15/11,2.3708322
4/16/11,3.53547478
4/17/11,0.004207158
4/18/11,1.21784079
4/19/11,22.069479
4/20/11,25.7320118
4/21/11,0.004630286
4/22/11,9.26256084
4/23/11,9.75775719
4/24/11,4.56408167
4/25/11,20.1239357
4/26/11,5.89520454
4/27/11,20.0819931
4/28/11,3.73766494
4/29/11,0.481325924
4/30/11,2.21377277
5/1/11,2.29425502
5/2/11,19.3438454
5/3/11,11.5874052
5/4/11,0.067749769
5/5/11,0.000432377
5/6/11,1.96376002
5/7/11,8.27811146
5/8/11,2.12392402
5/9/11,0.091316551
5/10/11,5.75689173
5/11/11,11.8152142
5/12/11,1.11952376
5/13/11,1.5026716
5/14/11,8.31955719
5/15/11,3.42567015
5/16/11,0.905115187
5/17/11,3.79764152
5/18/11,1.17229223
5/19/11,1.11651134
5/20/11,0.311442733
5/21/11,0.794712484
5/22/11,2.70673275
5/23/11,13.8308411
5/24/11,6.24362516
5/25/11,12.9251194
5/26/11,40.107975
5/27/11,0.902098238
5/28/11,4.83536863
5/29/11,10.5207491
5/30/11,0.103427641
5/31/11,0.005012257
6/1/11,0.001417427
6/2/11,0.326761395
6/3/11,0.039365675
6/4/11,1.81041265
6/5/11,20.5774975
6/6/11,0.036195066
6/7/11,0.047929104
6/8/11,0.001533655
6/9/11,0.808874488
6/10/11,18.7500191
6/11/11,6.59111309
6/12/11,0.000440955
6/13/11,0.018634364
6/14/11,0.056709036
6/15/11,3.41441321
6/16/11,2.65260553
6/17/11,0.671875656
6/18/11,1.64341092
6/19/11,2.94407916
6/20/11,10.7451811
6/21/11,2.39396024
6/22/11,0.162028447
6/23/11,0.447293609
6/24/11,0.011955923
6/25/11,0.024944346
6/26/11,1.56277716
6/27/11,0.544082999
6/28/11,0.002240252
6/29/11,7.24E-05
6/30/11,0.005568209
7/1/11,0.276400745
7/2/11,7.59863663
7/3/11,1.29531133
7/4/11,3.75128651
7/5/11,0.00013115
7/6/11,0.044468962
7/7/11,0.402160704
7/8/11,1.40296316
7/9/11,0
7/10/11,0.005475474
7/11/11,11.4632235
7/12/11,6.04067326
7/13/11,0.064352877
7/14/11,0
7/15/11,0.000153013
7/16/11,0
7/17/11,0.006171399
7/18/11,6.43451595
7/19/11,4.3434968
7/20/11,0.63637805
7/21/11,0.438636035
7/22/11,3.87566662
7/23/11,2.41449046
7/24/11,20.3018475
7/25/11,1.71745896
7/26/11,0.002794023
7/27/11,0.065258905
7/28/11,1.60871327
7/29/11,4.25202751
7/30/11,0.693062544
7/31/11,0
8/1/11,0.601439297
8/2/11,0.051054824
8/3/11,8.50469971
8/4/11,0.001162915
8/5/11,0.10127221
8/6/11,0.172537372
8/7/11,4.28177595
8/8/11,0.478286654
8/9/11,11.5328722
8/10/11,2.52374458
8/11/11,0.007400487
8/12/11,0.00921277
8/13/11,1.12961078
8/14/11,13.2207346
8/15/11,0.111098692
8/16/11,0.000819231
8/17/11,0.029063614
8/18/11,0.305590153
8/19/11,1.31928802
8/20/11,2.20383644
8/21/11,2.19083476
8/22/11,0.012446046
8/23/11,0.308126271
8/24/11,17.6366138
8/25/11,20.1027145
8/26/11,0
8/27/11,0.005986655
8/28/11,0.002421308
8/29/11,0.299805224
8/30/11,0.260601163
8/31/11,1.25445461
9/1/11,0.083208628
9/2/11,0.000399724
9/3/11,0.621984065
9/4/11,17.008728
9/5/11,1.5588876
9/6/11,0.907710075
9/7/11,2.39845943
9/8/11,5.50848675
9/9/11,0.021356225
9/10/11,0.609382331
9/11/11,2.80208731
9/12/11,0.152591377
9/13/11,0.008729542
9/14/11,4.92200851
9/15/11,7.59172201
9/16/11,0.482105881
9/17/11,0.168687373
9/18/11,0.00759106
9/19/11,21.2748871
9/20/11,0.379650325
9/21/11,6.87607718
9/22/11,0.370533586
9/23/11,17.7126465
9/24/11,0.256645858
9/25/11,2.00460291
9/26/11,57.182106
9/27/11,1.88467503
9/28/11,4.84989166
9/29/11,9.84892082
9/30/11,0.564344585
10/1/11,0.142400727
10/2/11,0.000200684
10/3/11,0.831628501
10/4/11,1.36E-05
10/5/11,1.89E-05
10/6/11,0.00367813
10/7/11,0
10/8/11,0
10/9/11,0.273098975
10/10/11,1.91654873
10/11/11,0.019720655
10/12/11,5.88427591
10/13/11,2.43867683
10/14/11,0.259289712
10/15/11,0.05355436
10/16/11,2.07449341
10/17/11,0.489730179
10/18/11,6.72670937
10/19/11,37.9050713
10/20/11,11.3999109
10/21/11,0.53599894
10/22/11,0.026874492
10/23/11,0.201791167
10/24/11,3.78016472
10/25/11,0.197730392
10/26/11,13.6442394
10/27/11,5.78000927
10/28/11,0.081502974
10/29/11,0.006798808
10/30/11,0.606399179
10/31/11,1.14044321
11/1/11,0.000212049
11/2/11,0.478072762
11/3/11,4.11805439
11/4/11,1.12708139
11/5/11,0
11/6/11,0
11/7/11,0
11/8/11,0.001781032
11/9/11,12.6490574
11/10/11,0
11/11/11,0.000119248
11/12/11,0.000377602
11/13/11,0.006321332
11/14/11,16.2132282
11/15/11,25.7506275
11/16/11,4.1395607
11/17/11,0.147573709
11/18/11,0
11/19/11,0.263372183
11/20/11,2.5783453
11/21/11,0.630582631
11/22/11,33.2333183
11/23/11,0.443534702
11/24/11,0
11/25/11,5.90E-05
11/26/11,0.528358936
11/27/11,15.656888
11/28/11,11.7715092
11/29/11,30.0210953
11/30/11,0.083169125
12/1/11,4.52E-05
12/2/11,0
12/3/11,0.352360457
12/4/11,14.3410254
12/5/11,33.6830673
12/6/11,0.357251137
12/7/11,2.13E-05
12/8/11,0.017603211
12/9/11,1.49150789
12/10/11,0
12/11/11,0
12/12/11,3.53E-05
12/13/11,0.006331729
12/14/11,13.2754927
12/15/11,44.2271156
12/16/11,0.758677065
12/17/11,0.101025
12/18/11,6.13E-05
12/19/11,0.036710516
12/20/11,5.26450157
12/21/11,10.6536655
12/22/11,4.99423075
12/23/11,0.393410534
12/24/11,0.004131012
12/25/11,0.059095696
12/26/11,0
12/27/11,3.93977904
12/28/11,0
12/29/11,0.50894022
12/30/11,2.90719008
12/31/11,0.416458368
1/1/12,0.309025764
1/2/12,0.070287138
1/3/12,0.00037205
1/4/12,1.18959785
1/5/12,0.734270573
1/6/12,0.296435803
1/7/12,0.548857391
1/8/12,0.126096934
1/9/12,0.11735639
1/10/12,0
1/11/12,5.84699249
1/12/12,0.142350599
1/13/12,0.159335509
1/14/12,0.181163192
1/15/12,0
1/16/12,1.76981735
1/17/12,2.64702415
1/18/12,0
1/19/12,5.53575516
1/20/12,11.9936419
1/21/12,7.14011097
1/22/12,0.338338137
1/23/12,22.971199
1/24/12,0.000816237
1/25/12,9.28412533
1/26/12,17.8368969
1/27/12,7.87358189
1/28/12,1.74705648
1/29/12,0.025612842
1/30/12,1.27155471
1/31/12,1.19292402
2/1/12,0.448800385
2/2/12,0.802334547
2/3/12,0.226619273
2/4/12,8.80953026
2/5/12,0.021084242
2/6/12,0
2/7/12,0.011472853
2/8/12,0.547522187
2/9/12,0
2/10/12,4.37020969
2/11/12,0.002954711
2/12/12,0
2/13/12,4.16768503
2/14/12,9.39992046
2/15/12,0.851415694
2/16/12,1.71095359
2/17/12,5.44E-05
2/18/12,0.000104028
2/19/12,0.004454388
2/20/12,0.003359389
2/21/12,0.762124956
2/22/12,0.609701753
2/23/12,2.05440569
2/24/12,1.01474321
2/25/12,0
2/26/12,0
2/27/12,0.009818749
2/28/12,0.001633895
2/29/12,15.9004955
3/1/12,0.393786669
3/2/12,23.1987209
3/3/12,0
3/4/12,0
3/5/12,0.060781561
3/6/12,0.000777967
3/7/12,0.304253012
3/8/12,5.11066961
3/9/12,0.005867333
3/10/12,0.000466524
3/11/12,0.003332256
3/12/12,6.73522758
3/13/12,0.030105781
3/14/12,0.020630045
3/15/12,6.19415855
3/16/12,4.25078201
3/17/12,0.013080005
3/18/12,3.09754062
3/19/12,0.817018569
3/20/12,0.829811752
3/21/12,0.199819461
3/22/12,0.012497627
3/23/12,10.9740725
3/24/12,8.03420448
3/25/12,0.08683797
3/26/12,0.025143307
3/27/12,0.005687502
3/28/12,0.518760562
3/29/12,0.042241633
3/30/12,3.68626142
3/31/12,1.52323711
4/1/12,0.052753761
4/2/12,0.029244896
4/3/12,3.57136822
4/4/12,0.483425111
4/5/12,0.232632741
4/6/12,0
4/7/12,0.00016247
4/8/12,0.879962087
4/9/12,0.008020279
4/10/12,0.000772485
4/11/12,0.000141859
4/12/12,0
4/13/12,0.329352915
4/14/12,11.8721819
4/15/12,1.20452392
4/16/12,1.9830513
4/17/12,0.326181412
4/18/12,0.09287899
4/19/12,0.001946653
4/20/12,0.822670579
4/21/12,4.04026461
4/22/12,0.011870237
4/23/12,0.002569163
4/24/12,0.001028738
4/25/12,7.61210155
4/26/12,11.0797367
4/27/12,0.001297911
4/28/12,5.2237463
4/29/12,0.372264177
4/30/12,6.91625452
5/1/12,11.5184174
5/2/12,10.5002098
5/3/12,0.053139698
5/4/12,2.07479334
5/5/12,1.67791963
5/6/12,0.539253056
5/7/12,13.5140696
5/8/12,9.22075748
5/9/12,0.184185222
5/10/12,0.034514729
5/11/12,0
5/12/12,0.942895174
5/13/12,0.957562625
5/14/12,0.012344365
5/15/12,0
5/16/12,0.00317087
5/17/12,0
5/18/12,0
5/19/12,0
5/20/12,0.068014324
5/21/12,0.224412903
5/22/12,0.040635489
5/23/12,0
5/24/12,0
5/25/12,0.050212096
5/26/12,0.779013097
5/27/12,3.47E-05
5/28/12,0.246165276
5/29/12,15.3262978
5/30/12,0.109508455
5/31/12,0.594890833
6/1/12,9.32140827
6/2/12,0.296699286
6/3/12,0.190197513
6/4/12,0.022942521
6/5/12,0.025276881
6/6/12,0.010038543
6/7/12,0.003393031
6/8/12,0
6/9/12,0
6/10/12,0.005965509
6/11/12,6.14234161
6/12/12,5.26E-05
6/13/12,0.000341381
6/14/12,0.001024023
6/15/12,0
6/16/12,0.848160326
6/17/12,1.72069168
6/18/12,1.16857219
6/19/12,0.009179647
6/20/12,0
6/21/12,0.3456738
6/22/12,0.097562403
6/23/12,0.192755803
6/24/12,0.004670417
6/25/12,0
6/26/12,0.000554202
6/27/12,0
6/28/12,0
6/29/12,25.7857533
6/30/12,5.82489777
7/1/12,5.12101936
7/2/12,0.60110718
7/3/12,0.017544963
7/4/12,0.314022571
7/5/12,4.86039543
7/6/12,0.539022744
7/7/12,0.037944295
7/8/12,0.414485931
7/9/12,0.069541968
7/10/12,0.028022878
7/11/12,0.030192932
7/12/12,0.044309259
7/13/12,0.107267655
7/14/12,0.359015703
7/15/12,1.22503853
7/16/12,0.114975274
7/17/12,0.206691533
7/18/12,14.7571592
7/19/12,8.97578526
7/20/12,2.7326932
7/21/12,0.013908877
7/22/12,0.158622369
7/23/12,5.57432413
7/24/12,18.6888428
7/25/12,0.461445957
7/26/12,8.63170719
7/27/12,0.653666079
7/28/12,0.122927137
7/29/12,0
7/30/12,0.001960284
7/31/12,0.364478707
8/1/12,0
8/2/12,0.006229347
8/3/12,0.070667729
8/4/12,5.57850647
8/5/12,28.5430584
8/6/12,0.005492386
8/7/12,0.000277197
8/8/12,0.000776958
8/9/12,10.3581657
8/10/12,9.50383568
8/11/12,0.052080751
8/12/12,0.128256291
8/13/12,1.44702613
8/14/12,3.67899728
8/15/12,0.351023614
8/16/12,1.32194495
8/17/12,1.43383121
8/18/12,0.000244368
8/19/12,1.38009703
8/20/12,0.192517772
8/21/12,2.75209641
8/22/12,0.004544969
8/23/12,0
8/24/12,0.000213589
8/25/12,0.003785238
8/26/12,0.012986539
8/27/12,7.53783321
8/28/12,0
8/29/12,9.95E-05
8/30/12,0
8/31/12,0.649739206
9/1/12,6.79066563
9/2/12,7.29204178
9/3/12,1.16282701
9/4/12,0.391256303
9/5/12,1.21443343
9/6/12,0.608631492
9/7/12,8.71379566
9/8/12,43.2377319
9/9/12,0.082207389
9/10/12,0.000500359
9/11/12,0.000799151
9/12/12,0.000537906
9/13/12,0.383323759
9/14/12,0.99964869
9/15/12,0.025978087
9/16/12,1.01320374
9/17/12,0.449780494
9/18/12,7.15057755
9/19/12,0.000464797
9/20/12,0.124430314
9/21/12,6.20725441
9/22/12,14.7426319
9/23/12,0
9/24/12,0
9/25/12,1.69459832
9/26/12,15.3219414
9/27/12,5.548522
9/28/12,0.098179698
9/29/12,0.010249624
9/30/12,0.000180271
10/1/12,1.53399837
10/2/12,10.0755215
