DATE,PRCP
1/1/10,0
1/2/10,0
1/3/10,0
1/4/10,2
1/5/10,0
1/6/10,0
1/7/10,6.1
1/8/10,0
1/9/10,0
1/10/10,0
1/11/10,0.8
1/12/10,0
1/13/10,0
1/14/10,0
1/15/10,0
1/16/10,0
1/17/10,0
1/18/10,0
1/19/10,0
1/20/10,0
1/21/10,0
1/22/10,0
1/23/10,0
1/24/10,5.8
1/25/10,2
1/26/10,0
1/27/10,0.5
1/28/10,0
1/29/10,0
1/30/10,0
1/31/10,0
2/1/10,0
2/2/10,1
2/3/10,0
2/4/10,0
2/5/10,0.8
2/6/10,0
2/7/10,0
2/8/10,0
2/9/10,9.7
2/10/10,4.3
2/11/10,0
2/12/10,0
2/13/10,0
2/14/10,0
2/15/10,0
2/16/10,1.3
2/17/10,0
2/18/10,0
2/19/10,0
2/20/10,0
2/21/10,3
2/22/10,9.1
2/23/10,0
2/24/10,2
2/25/10,0
2/26/10,8.1
2/27/10,0.5
2/28/10,0
3/1/10,0
3/2/10,0
3/3/10,0
3/4/10,0
3/5/10,0
3/6/10,0
3/7/10,0
3/8/10,0
3/9/10,0
3/10/10,1.3
3/11/10,8.6
3/12/10,1.3
3/13/10,8.9
3/14/10,1.8
3/15/10,0
3/16/10,0
3/17/10,0
3/18/10,0
3/19/10,0
3/20/10,0
3/21/10,1
3/22/10,2.3
3/23/10,0.8
3/24/10,0
3/25/10,8.1
3/26/10,0
3/27/10,0
3/28/10,9.1
3/29/10,0
3/30/10,0
3/31/10,0
4/1/10,0
4/2/10,0
4/3/10,0
4/4/10,0
4/5/10,0
4/6/10,3.8
4/7/10,19.6
4/8/10,0.8
4/9/10,0
4/10/10,0
4/11/10,0
4/12/10,0
4/13/10,4.8
4/14/10,0
4/15/10,0
4/16/10,0
4/17/10,0
4/18/10,0
4/19/10,0
4/20/10,0
4/21/10,0
4/22/10,0
4/23/10,0
4/24/10,10.9
4/25/10,28.2
4/26/10,11.2
4/27/10,0
4/28/10,0
4/29/10,0
4/30/10,0
5/1/10,6.9
5/2/10,21.3
5/3/10,1.5
5/4/10,0
5/5/10,0
5/6/10,0
5/7/10,17.8
5/8/10,0.8
5/9/10,0
5/10/10,0
5/11/10,38.1
5/12/10,0
5/13/10,6.9
5/14/10,1.8
5/15/10,0
5/16/10,0
5/17/10,12.2
5/18/10,4.8
5/19/10,0
5/20/10,0
5/21/10,45
5/22/10,3.6
5/23/10,0
5/24/10,0
5/25/10,0
5/26/10,0
5/27/10,0
5/28/10,0
5/29/10,0
5/30/10,0
5/31/10,12.7
6/1/10,0
6/2/10,9.7
6/3/10,0
6/4/10,0
6/5/10,2
6/6/10,3
6/7/10,0
6/8/10,13.5
6/9/10,1
6/10/10,0
6/11/10,1.3
6/12/10,0
6/13/10,0
6/14/10,0.8
6/15/10,0
6/16/10,2
6/17/10,0
6/18/10,10.2
6/19/10,0
6/20/10,0
6/21/10,0
6/22/10,8.9
6/23/10,25.9
6/24/10,0
6/25/10,0
6/26/10,0
6/27/10,0
6/28/10,0
6/29/10,0
6/30/10,0
7/1/10,0
7/2/10,0
7/3/10,0
7/4/10,0
7/5/10,0
7/6/10,0
7/7/10,0
7/8/10,5.8
7/9/10,0
7/10/10,0
7/11/10,0.5
7/12/10,10.4
7/13/10,32
7/14/10,0
7/15/10,0
7/16/10,0
7/17/10,0
7/18/10,3.6
7/19/10,0
7/20/10,6.4
7/21/10,0
7/22/10,49
7/23/10,16.3
7/24/10,4.8
7/25/10,15.5
7/26/10,0
7/27/10,0
7/28/10,13.7
7/29/10,0
7/30/10,0
7/31/10,0
8/1/10,0
8/2/10,0
8/3/10,0
8/4/10,1.3
8/5/10,0
8/6/10,0
8/7/10,0
8/8/10,0
8/9/10,1.5
8/10/10,0
8/11/10,9.4
8/12/10,0
8/13/10,0
8/14/10,0
8/15/10,0
8/16/10,0
8/17/10,0
8/18/10,0
8/19/10,0
8/20/10,0
8/21/10,13.5
8/22/10,0
8/23/10,0
8/24/10,0
8/25/10,0
8/26/10,0
8/27/10,0
8/28/10,0
8/29/10,0
8/30/10,0
8/31/10,0
9/1/10,1.3
9/2/10,9.9
9/3/10,3.3
9/4/10,2.3
9/5/10,0
9/6/10,2
9/7/10,0
9/8/10,0
9/9/10,0
9/10/10,0
9/11/10,7.6
9/12/10,0
9/13/10,3
9/14/10,0
9/15/10,0
9/16/10,21.6
9/17/10,0
9/18/10,0
9/19/10,0
9/20/10,0
9/21/10,0
9/22/10,6.6
9/23/10,0
9/24/10,0
9/25/10,0
9/26/10,0
9/27/10,5.8
9/28/10,8.6
9/29/10,0
9/30/10,0
10/1/10,0
10/2/10,6.1
10/3/10,0
10/4/10,0
10/5/10,0
10/6/10,0
10/7/10,0
10/8/10,0
10/9/10,0
10/10/10,0
10/11/10,0
10/12/10,0
10/13/10,11.9
10/14/10,0
10/15/10,0
10/16/10,0
10/17/10,0
10/18/10,0
10/19/10,0
10/20/10,0
10/21/10,1.5
10/22/10,0
10/23/10,0
10/24/10,0
10/25/10,0
10/26/10,4.3
10/27/10,0
10/28/10,2.8
10/29/10,0
10/30/10,0
10/31/10,0
11/1/10,0
11/2/10,0
11/3/10,0
11/4/10,0
11/5/10,0
11/6/10,0
11/7/10,0
11/8/10,0
11/9/10,0
11/10/10,0
11/11/10,0
11/12/10,0
11/13/10,1.5
11/14/10,0
11/15/10,0
11/16/10,16.8
11/17/10,3
11/18/10,0
11/19/10,0
11/20/10,0
11/21/10,0
11/22/10,24.6
11/23/10,13.5
11/24/10,1.3
11/25/10,20.3
11/26/10,0
11/27/10,0
11/28/10,0
11/29/10,0.3
11/30/10,15.7
12/1/10,0
12/2/10,0
12/3/10,0
12/4/10,0
12/5/10,0
12/6/10,0
12/7/10,0
12/8/10,0
12/9/10,0
12/10/10,0.8
12/11/10,6.9
12/12/10,13.7
12/13/10,0
12/14/10,0
12/15/10,0
12/16/10,0
12/17/10,0
12/18/10,0
12/19/10,0
12/20/10,0
12/21/10,0
12/22/10,0.8
12/23/10,0
12/24/10,0
12/25/10,0
12/26/10,0
12/27/10,0
12/28/10,0
12/29/10,0
12/30/10,0
12/31/10,2.5
1/1/11,13.5
1/2/11,0
1/3/11,0
1/4/11,0
1/5/11,0
1/6/11,0
1/7/11,1
1/8/11,0
1/9/11,0
1/10/11,0
1/11/11,6.6
1/12/11,0
1/13/11,0.3
1/14/11,0.3
1/15/11,0
1/16/11,0
1/17/11,0
1/18/11,3.3
1/19/11,0
1/20/11,1.3
1/21/11,0
1/22/11,0
1/23/11,0
1/24/11,1.5
1/25/11,0
1/26/11,0
1/27/11,2.8
1/28/11,0
1/29/11,1.8
1/30/11,0
1/31/11,0
2/1/11,7.1
2/2/11,7.6
2/3/11,0
2/4/11,0
2/5/11,6.9
2/6/11,0
2/7/11,0
2/8/11,0
2/9/11,0
2/10/11,0
2/11/11,0
2/12/11,0
2/13/11,0
2/14/11,0
2/15/11,0
2/16/11,0
2/17/11,0
2/18/11,0
2/19/11,0
2/20/11,
2/21/11,6.1
2/22/11,0
2/23/11,0
2/24/11,0
2/25/11,3.8
2/26/11,0
2/27/11,3.8
2/28/11,17.3
3/1/11,0
3/2/11,0
3/3/11,0
3/4/11,4.8
3/5/11,31.2
3/6/11,0
3/7/11,0
3/8/11,0
3/9/11,17.5
3/10/11,2
3/11/11,0.5
3/12/11,0
3/13/11,0
3/14/11,0
3/15/11,9.1
3/16/11,0
3/17/11,0
3/18/11,0
3/19/11,0
3/20/11,7.6
3/21/11,3
3/22/11,5.8
3/23/11,4.6
3/24/11,0
3/25/11,0
3/26/11,0
3/27/11,0
3/28/11,0
3/29/11,0
3/30/11,0
3/31/11,0
4/1/11,0
4/2/11,0
4/3/11,0
4/4/11,3
4/5/11,0
4/6/11,9.1
4/7/11,0
4/8/11,16
4/9/11,0
4/10/11,0
4/11/11,4.6
4/12/11,0
4/13/11,0
4/14/11,0
4/15/11,0.5
4/16/11,5.3
4/17/11,0
4/18/11,5.1
4/19/11,8.9
4/20/11,15
4/21/11,0
4/22/11,11.2
4/23/11,8.6
4/24/11,3
4/25/11,13.2
4/26/11,0
4/27/11,24.1
4/28/11,45.5
4/29/11,0
4/30/11,0
5/1/11,3.3
5/2/11,0
5/3/11,0
5/4/11,0
5/5/11,0
5/6/11,0.5
5/7/11,0
5/8/11,0
5/9/11,0
5/10/11,0
5/11/11,0
5/12/11,9.1
5/13/11,2
5/14/11,1.8
5/15/11,19.1
5/16/11,1.5
5/17/11,3
5/18/11,2.3
5/19/11,2
5/20/11,0
5/21/11,0.8
5/22/11,1
5/23/11,11.7
5/24/11,0
5/25/11,45.2
5/26/11,29.2
5/27/11,0
5/28/11,13.2
5/29/11,4.1
5/30/11,0
5/31/11,0
6/1/11,0
6/2/11,0
6/3/11,0
6/4/11,0
6/5/11,0
6/6/11,0
6/7/11,0
6/8/11,0
6/9/11,3.3
6/10/11,5.8
6/11/11,0
6/12/11,0
6/13/11,0
6/14/11,0
6/15/11,2.3
6/16/11,1.8
6/17/11,0
6/18/11,0
6/19/11,0
6/20/11,0
6/21/11,1.5
6/22/11,2.5
6/23/11,2.8
6/24/11,0
6/25/11,0
6/26/11,0
6/27/11,0
6/28/11,0
6/29/11,0
6/30/11,0
7/1/11,0
7/2/11,0
7/3/11,0
7/4/11,0
7/5/11,0
7/6/11,0
7/7/11,0
7/8/11,0
7/9/11,0
7/10/11,0
7/11/11,23.4
7/12/11,0
7/13/11,0
7/14/11,0
7/15/11,0
7/16/11,0
7/17/11,0
7/18/11,0
7/19/11,0
7/20/11,0
7/21/11,0
7/22/11,1.3
7/23/11,5.6
7/24/11,0
7/25/11,0
7/26/11,0
7/27/11,0
7/28/11,10.2
7/29/11,33
7/30/11,0
7/31/11,0
8/1/11,3
8/2/11,4.1
8/3/11,14.7
8/4/11,0
8/5/11,0
8/6/11,17.8
8/7/11,0.8
8/8/11,0
8/9/11,12.2
8/10/11,1.3
8/11/11,0
8/12/11,0
8/13/11,0
8/14/11,16.3
8/15/11,0
8/16/11,0
8/17/11,0
8/18/11,0
8/19/11,0
8/20/11,1.8
8/21/11,0.8
8/22/11,0
8/23/11,0
8/24/11,16.3
8/25/11,0
8/26/11,0
8/27/11,0
8/28/11,0
8/29/11,0
8/30/11,0
8/31/11,0.5
9/1/11,0
9/2/11,0
9/3/11,6.1
9/4/11,5.6
9/5/11,0
9/6/11,0
9/7/11,22.4
9/8/11,11.2
9/9/11,0.5
9/10/11,0.8
9/11/11,0
9/12/11,0
9/13/11,0
9/14/11,5.6
9/15/11,0
9/16/11,0
9/17/11,0
9/18/11,0
9/19/11,15.7
9/20/11,0
9/21/11,0
9/22/11,1.3
9/23/11,8.4
9/24/11,1
9/25/11,0
9/26/11,24.4
9/27/11,4.1
9/28/11,2.3
9/29/11,7.4
9/30/11,3.6
10/1/11,0.5
10/2/11,0
10/3/11,0
10/4/11,0
10/5/11,0
10/6/11,0
10/7/11,0
10/8/11,0
10/9/11,0
10/10/11,0
10/11/11,0
10/12/11,0
10/13/11,4.6
10/14/11,0
10/15/11,0
10/16/11,4.1
10/17/11,0
10/18/11,3.8
10/19/11,33.8
10/20/11,9.7
10/21/11,0
10/22/11,0
10/23/11,0
10/24/11,7.1
10/25/11,0.3
10/26/11,6.4
10/27/11,2.5
10/28/11,0
10/29/11,4.3
10/30/11,0.5
10/31/11,0.8
11/1/11,0
11/2/11,0
11/3/11,0
11/4/11,0
11/5/11,0
11/6/11,0
11/7/11,3
11/8/11,0.8
11/9/11,10.7
11/10/11,0
11/11/11,0
11/12/11,0
11/13/11,0
11/14/11,30.2
11/15/11,0
11/16/11,0
11/17/11,0
11/18/11,0
11/19/11,0
11/20/11,0
11/21/11,0
11/22/11,43.7
11/23/11,7.9
11/24/11,0
11/25/11,0
11/26/11,0.8
11/27/11,18.5
11/28/11,11.2
11/29/11,69.6
11/30/11,1
12/1/11,0
12/2/11,0
12/3/11,0
12/4/11,7.1
12/5/11,16
12/6/11,0
12/7/11,0
12/8/11,0
12/9/11,0
12/10/11,0
12/11/11,0
12/12/11,0
12/13/11,0
12/14/11,18.5
12/15/11,11.4
12/16/11,0
12/17/11,1
12/18/11,0
12/19/11,0
12/20/11,0
12/21/11,2
12/22/11,1.3
12/23/11,0
12/24/11,0
12/25/11,0
12/26/11,0
12/27/11,7.9
12/28/11,0
12/29/11,0
12/30/11,7.1
12/31/11,1.3
1/1/12,0
1/2/12,0
1/3/12,0
1/4/12,0
1/5/12,0
1/6/12,0
1/7/12,0
1/8/12,0
1/9/12,0
1/10/12,0
1/11/12,4.1
1/12/12,4.1
1/13/12,3.6
1/14/12,0
1/15/12,0
1/16/12,1
1/17/12,17.8
1/18/12,0
1/19/12,1
1/20/12,4.8
1/21/12,0.3
1/22/12,0.8
1/23/12,15.2
1/24/12,0
1/25/12,0
1/26/12,6.1
1/27/12,3.6
1/28/12,0
1/29/12,0
1/30/12,0
1/31/12,0
2/1/12,0.5
2/2/12,0
2/3/12,0
2/4/12,0
2/5/12,0
2/6/12,0
2/7/12,0
2/8/12,0
2/9/12,0
2/10/12,0.8
2/11/12,1
2/12/12,0
2/13/12,0
2/14/12,3.3
2/15/12,1.8
2/16/12,1.5
2/17/12,0
2/18/12,0
2/19/12,0
2/20/12,0
2/21/12,4.1
2/22/12,4.1
2/23/12,4.1
2/24/12,9.4
2/25/12,0.5
2/26/12,0
2/27/12,0
2/28/12,0
2/29/12,20.8
3/2/12,0
3/5/12,2.8
3/6/12,0
3/8/12,4.8
3/9/12,0
3/10/12,0
3/11/12,0
3/12/12,16.5
3/13/12,2.3
3/14/12,0
3/15/12,4.1
3/16/12,0
3/17/12,0
3/18/12,0.5
3/19/12,0
3/20/12,0
3/21/12,0
3/22/12,0
3/24/12,0
3/26/12,0
3/28/12,0
3/30/12,0
4/2/12,0
4/3/12,0
4/4/12,0
4/5/12,0
4/6/12,0
4/7/12,0
4/8/12,0.5
4/10/12,0.3
4/11/12,0
4/12/12,0
4/13/12,0
4/14/12,5.3
4/15/12,0.5
4/16/12,1.8
4/17/12,0
4/18/12,0
4/20/12,9.9
4/21/12,0.5
4/22/12,0
4/23/12,0
4/25/12,2.5
4/27/12,0
4/30/12,0
5/1/12,20.1
5/3/12,0.5
5/4/12,2.8
5/5/12,0
5/6/12,0
5/7/12,21.8
5/8/12,0
5/9/12,4.6
5/10/12,0
5/11/12,0
5/12/12,0
5/13/12,0
5/14/12,0
5/15/12,0
5/16/12,0
5/18/12,0
5/19/12,0
5/20/12,0
5/21/12,0
5/23/12,0
5/28/12,
5/29/12,0
5/30/12,0
5/31/12,5.3
6/1/12,5.8
6/2/12,0
6/3/12,0
6/4/12,0
6/5/12,0.3
6/6/12,0
6/7/12,0
6/8/12,0
6/9/12,0
6/10/12,0
6/11/12,2.5
6/12/12,0
6/13/12,0
6/14/12,0
6/15/12,0
6/16/12,0
6/17/12,6.4
6/18/12,39.9
6/19/12,0
6/20/12,0
6/21/12,0
6/22/12,0
6/23/12,0
6/24/12,0
6/25/12,0
6/26/12,0
6/27/12,0
6/28/12,0
6/29/12,0
6/30/12,0
7/1/12,13.5
7/2/12,0
7/3/12,1
7/4/12,0
7/5/12,1
7/6/12,0
7/7/12,0
7/8/12,2.8
7/9/12,0
7/10/12,0
7/11/12,0
7/12/12,0
7/13/12,0
7/14/12,0
7/15/12,0
7/16/12,0
7/17/12,0
7/18/12,5.6
7/22/12,0
7/23/12,0
7/24/12,0
7/25/12,0
7/26/12,5.6
7/28/12,0
7/29/12,0
7/30/12,0
7/31/12,8.1
8/1/12,0
8/2/12,0
8/3/12,0
8/4/12,9.9
8/5/12,1.8
8/6/12,0
8/7/12,0
8/8/12,0
8/9/12,19.3
8/10/12,6.1
8/11/12,0.5
8/12/12,0
8/13/12,1.8
8/14/12,7.4
8/15/12,14
8/16/12,0.8
8/19/12,0
8/20/12,0
8/21/12,0
8/22/12,0
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,20.8
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,2.5
9/2/12,1.8
9/3/12,0
9/4/12,0
9/5/12,1.3
9/6/12,0
9/8/12,16.3
9/9/12,0
9/10/12,0
9/12/12,0
9/13/12,0
9/14/12,15.5
9/15/12,0
9/16/12,0
9/17/12,0
9/18/12,3.6
9/19/12,0
9/20/12,8.1
9/21/12,4.1
9/22/12,8.9
9/23/12,0
9/24/12,0
9/26/12,0
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,4.6
10/3/12,0.5
10/4/12,0
10/5/12,5.1
10/6/12,0
10/7/12,1
10/8/12,0
10/9/12,0
10/10/12,3.3
10/11/12,0
10/12/12,0
10/13/12,3.8
10/14/12,1.8
10/15/12,0
10/16/12,0
10/17/12,15
10/18/12,8.4
10/19/12,3.6
10/20/12,0.3
10/21/12,0
10/22/12,0.8
10/23/12,1
10/24/12,0.5
10/25/12,0
10/26/12,1.8
10/27/12,0
10/28/12,0
10/29/12,0
10/30/12,9.1
10/31/12,0
11/1/12,0
11/2/12,0
11/3/12,0
11/4/12,0
11/5/12,0
11/6/12,0
11/7/12,0
11/8/12,0
11/9/12,1
11/10/12,0
11/11/12,0
11/12/12,13
11/13/12,0
11/14/12,0
11/15/12,0
11/16/12,0
11/17/12,0
11/18/12,0
11/19/12,0
11/20/12,0
11/21/12,0
11/22/12,1.3
11/23/12,2.8
11/24/12,0
11/25/12,0
11/26/12,0
11/27/12,0
11/28/12,0
11/29/12,0
11/30/12,0
12/1/12,0
12/2/12,4.6
12/3/12,0
12/4/12,4.6
12/5/12,0
12/6/12,0
12/7/12,2.3
12/8/12,5.3
12/9/12,2.8
12/10/12,0
12/11/12,0
12/12/12,0
12/13/12,0
12/14/12,0
12/15/12,1
12/16/12,3.8
12/17/12,0
12/18/12,2.3
12/19/12,0
12/20/12,21.1
12/21/12,0
12/22/12,0
12/23/12,0
12/24/12,0.3
12/25/12,0
12/26/12,8.9
12/27/12,0
12/28/12,0
12/29/12,3.6
12/30/12,0
12/31/12,0
1/1/13,0
1/2/13,0
1/3/13,0
1/4/13,0
1/5/13,0
1/6/13,0
1/7/13,0
1/8/13,0
1/9/13,0
1/10/13,2
1/11/13,17.3
1/12/13,1.8
1/13/13,18.8
1/14/13,0
1/15/13,0
1/16/13,0
1/17/13,0
1/18/13,0
1/19/13,0
1/20/13,0
1/21/13,0.5
1/22/13,0.3
1/23/13,0.5
1/24/13,0
1/25/13,1
1/26/13,0
1/27/13,1.3
1/28/13,5.6
1/29/13,26.4
1/30/13,15
1/31/13,0
2/1/13,4.3
2/2/13,1.8
2/3/13,0
2/4/13,1.8
2/5/13,0.5
2/6/13,0
2/7/13,0.3
2/8/13,6.4
2/9/13,0
2/10/13,2.8
2/11/13,0
2/12/13,0
2/13/13,0
2/14/13,0
2/15/13,0
2/16/13,0
2/17/13,0
2/18/13,0
2/19/13,4.3
2/20/13,0.5
2/21/13,0
2/22/13,5.6
2/23/13,0
2/24/13,0
2/25/13,0
2/26/13,29.7
2/27/13,9.1
2/28/13,0
3/1/13,0
3/2/13,0
3/3/13,0
3/4/13,0
3/5/13,0
3/6/13,0
3/7/13,0
3/8/13,0
3/9/13,0
3/10/13,0
3/11/13,6.4
3/12/13,0
3/13/13,0
3/14/13,0
3/15/13,2
3/16/13,3
3/17/13,0
3/18/13,2.5
3/19/13,0
3/20/13,0
3/21/13,0
3/22/13,0
3/23/13,0
3/24/13,0
3/25/13,0
3/26/13,0
3/27/13,0
3/28/13,0
3/29/13,0
3/30/13,0
3/31/13,0
4/1/13,0
4/2/13,0
4/3/13,0
4/4/13,0
4/5/13,0
4/6/13,0
4/7/13,0
4/8/13,4.8
4/9/13,0
4/10/13,17.8
4/11/13,30.7
4/12/13,9.7
4/13/13,0.5
4/14/13,0
4/15/13,0
4/16/13,9.9
4/17/13,11.2
4/18/13,20.1
4/19/13,8.4
4/20/13,0
4/21/13,0
4/22/13,0
4/23/13,6.1
4/24/13,15.7
4/25/13,2.3
4/26/13,0
4/27/13,0
4/28/13,7.6
4/29/13,0
4/30/13,0
5/1/13,0
5/2/13,0
5/3/13,0
5/4/13,0
5/5/13,0
5/6/13,0
5/7/13,0
5/8/13,0
5/9/13,0
5/10/13,5.3
5/11/13,1.8
5/12/13,0
5/13/13,0
5/14/13,0
5/15/13,0
5/16/13,0
5/17/13,0
5/18/13,0
5/19/13,0
5/20/13,0
5/21/13,0
5/22/13,5.3
5/23/13,4.6
5/24/13,0
5/25/13,0
5/26/13,0
5/27/13,22.9
5/28/13,4.1
5/29/13,0
5/30/13,3
5/31/13,7.4
6/1/13,9.7
6/2/13,0
6/3/13,0
6/4/13,0
6/5/13,0
6/6/13,0
6/7/13,0
6/8/13,0
6/9/13,1
6/10/13,24.9
6/11/13,0
6/12/13,5.1
6/13/13,19.8
6/14/13,0
6/15/13,0
6/16/13,15.7
6/17/13,3.6
6/18/13,1.3
6/19/13,0
6/20/13,0
6/21/13,0
6/22/13,30.5
6/23/13,0
6/24/13,1.3
6/25/13,21.6
6/26/13,30.7
6/27/13,30
6/28/13,10.7
6/29/13,23.9
6/30/13,3
7/1/13,0.5
7/2/13,0
7/3/13,0
7/4/13,0
7/5/13,5.3
7/6/13,6.1
7/7/13,37.6
7/8/13,1
7/9/13,13.5
7/10/13,9.4
7/12/13,0
7/13/13,0
7/14/13,0
7/15/13,0
7/16/13,0
7/18/13,0
7/19/13,0
7/20/13,67.1
7/21/13,0
7/22/13,1.8
7/23/13,1.8
7/24/13,0
7/25/13,0
7/26/13,0
7/27/13,2.8
7/28/13,0
7/29/13,0
7/30/13,0
7/31/13,3.6
8/1/13,0
8/2/13,2.8
8/3/13,0
8/4/13,0
8/5/13,0
8/6/13,0.8
8/7/13,8.9
8/8/13,0
8/9/13,0
8/10/13,0
8/11/13,0
8/13/13,0
8/14/13,0
8/15/13,0
8/16/13,0
8/17/13,0
8/18/13,0
8/19/13,0
8/20/13,0
8/21/13,0
8/22/13,6.9
8/23/13,0
8/24/13,0
8/25/13,0
8/26/13,0
8/27/13,1.5
8/29/13,0
8/30/13,0
8/31/13,0
9/1/13,1.3
9/2/13,0
9/3/13,0
9/4/13,0
9/5/13,0
9/6/13,0
9/7/13,0.8
9/8/13,0
9/9/13,41.1
9/10/13,0
9/11/13,6.6
9/12/13,0
9/13/13,0
9/14/13,0
9/15/13,4.8
9/16/13,0
9/17/13,0
9/18/13,0
9/19/13,0.3
9/20/13,11.7
9/21/13,1.5
9/22/13,0
9/23/13,0
9/24/13,0
9/25/13,0
9/26/13,0
9/27/13,0
9/28/13,0
9/29/13,5.1
9/30/13,0
10/1/13,0
10/2/13,0
10/3/13,2
10/4/13,0
10/5/13,0.8
10/6/13,10.4
10/7/13,0
10/8/13,0
10/9/13,0
10/10/13,0
10/11/13,0
10/12/13,0
10/13/13,0
10/14/13,0
10/15/13,1.5
10/16/13,0
10/17/13,3.8
10/18/13,0
10/19/13,3.6
10/20/13,0
10/21/13,0.5
10/22/13,0
10/23/13,0.3
10/24/13,0
10/25/13,0
10/26/13,0.5
10/27/13,0
10/28/13,0
10/29/13,0
10/30/13,7.4
10/31/13,41.7
11/1/13,1.8
11/2/13,3
11/3/13,0
11/4/13,0
11/5/13,0
11/6/13,3.6
11/7/13,0.8
11/8/13,0
11/9/13,0
11/10/13,0
11/11/13,4.1
11/12/13,0
11/13/13,0
11/14/13,0
11/15/13,0
11/16/13,0.8
11/17/13,21.6
11/18/13,0
11/19/13,0
11/20/13,0
11/21/13,10.4
